1,1,1,1,思想政治课,true
2,1,2,1,思想政治课,true
3,1,3,2,思想政治课,true
4,1,4,3,思想政治课,true
5,1,5,4,思想政治课,true
6,1,6,5,思想政治课,true
7,1,7,2,通识基础课,true
8,1,8,2,通识基础课,true
9,1,9,2,通识基础课,true
10,1,10,2,通识基础课,true
11,1,12,1,通识基础课,true
12,1,13,1,通识基础课,true
13,1,14,1,通识基础课,true
14,1,15,2,通识基础课,true
15,1,16,2,通识基础课,true
16,1,17,3,通识基础课,true
17,1,18,2,通识基础课,true
18,1,19,3,通识基础课,true
19,1,24,1,学科基础课,true
20,1,25,1,学科基础课,true
21,1,26,2,学科基础课,true
22,1,27,2,学科基础课,true
23,1,28,5,学科基础课,true
24,1,29,3,大类平台课,true
25,1,30,3,大类平台课,true
26,1,31,4,大类平台课,true
27,1,32,4,大类平台课,true
28,1,33,6,大类平台课,true
29,1,72,1,实验与实践课,true
30,1,73,1,实验与实践课,true
31,1,74,1,实验与实践课,true
32,1,75,5,实验与实践课,true
33,1,76,5,实验与实践课,true
34,1,77,1,实验与实践课,true
35,2,1,1,思想政治课,true
36,2,2,1,思想政治课,true
37,2,3,2,思想政治课,true
38,2,4,3,思想政治课,true
39,2,5,4,思想政治课,true
40,2,6,5,思想政治课,true
41,2,7,2,通识基础课,true
42,2,8,2,通识基础课,true
43,2,9,2,通识基础课,true
44,2,10,2,通识基础课,true
45,2,12,1,通识基础课,true
46,2,13,1,通识基础课,true
47,2,14,1,通识基础课,true
48,2,15,2,通识基础课,true
49,2,16,2,通识基础课,true
50,2,17,3,通识基础课,true
51,2,18,2,通识基础课,true
52,2,19,3,通识基础课,true
53,2,24,1,学科基础课,true
54,2,25,1,学科基础课,true
55,2,26,2,学科基础课,true
56,2,27,2,学科基础课,true
57,2,28,5,学科基础课,true
58,2,29,3,大类平台课,true
59,2,30,3,大类平台课,true
60,2,31,4,大类平台课,true
61,2,32,4,大类平台课,true
62,2,33,6,大类平台课,true
63,2,72,1,实验与实践课,true
